동별(1),동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
동별(1),동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
동별(1),동별(2),동별(3),소계,한국인배우자,결혼이민자 및 귀화자,결혼이민자 및 귀화자,결혼이민자 및 귀화자,자녀,자녀,자녀,기타동거인,기타동거인,기타동거인
동별(1),동별(2),동별(3),소계,소계,소계,결혼이민자,귀화자,소계,귀화 및 외국국적 자녀,국내출생,소계,내국인,외국인
,,명일2동,81,13,19,15,*,23,*,23,26,26,*
,,고덕1동,222,39,56,29,27,68,*,67,59,52,7
,,고덕2동,290,59,101,60,41,65,*,63,65,62,*
,,암사2동,129,23,39,22,17,23,*,22,44,43,*
,,암사3동,166,25,40,29,11,40,*,37,61,61,*
,,천호1동,549,90,194,89,105,132,7,125,133,123,10
,,천호3동,498,77,194,82,112,98,11,87,129,114,15
,,성내1동,326,43,97,50,47,86,5,81,100,89,11
,,성내2동,516,65,229,78,151,81,10,71,141,116,25
,,성내3동,331,53,99,47,52,72,8,64,107,96,11
,,둔촌1동,*,*,*,*,*,*,*,*,*,*,*
,,둔촌2동,318,47,84,41,43,84,9,75,103,88,15
,,암사1동,627,105,205,106,99,125,13,112,192,167,25
,,천호2동,780,108,308,131,177,145,14,131,219,176,43
,,길동,666,101,220,100,120,153,7,146,192,179,13
,,강일동,692,108,216,101,115,181,9,172,187,173,14
,,상일1동,336,51,96,58,38,105,*,101,84,82,*
,,상일2동,218,39,66,29,37,51,*,49,62,60,*
